{name: 'CESSNA',
data: [0, 1, 0, 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ]}, {name: 'DE HAVILLAND',
data: [17, 1, 6, 0, 99, 35, 0, 1, 0, 8, 0, 2, 1, 2, 0, 1, 0, 1, 0, 0, 1, 1, 1, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, ]}, {name: 'ROBINSON',
data: [48, 19, 13, 4, 3, 9, 0, 9, 4, 13, 9, 2, 3, 7, 3, 3, 2, 1, 0, 6, 2, 2, 4, 0, 0, 5, 2, 2, 8, 1, 1, 0, 0, 0, 5, 3, 0, 0, 2, 0, 1, 0, 2, 6, 0, 1, 0, ]}, {name: 'GRUMMAN',
data: [26, 30, 19, 3, 8, 4, 19, 7, 1, 2, 2, 0, 1, 0, 2, 8, 1, 6, 0, 2, 0, 0, 0, 2, 18, 1, 0, 2, 4, 6, 1, 0, 1, 0, 1, 4, 1, 1, 3, 0, 2, 0, 0, 1, 2, 0, 0, ]}, {name: 'AERO COMMANDER',
data: [23, 14, 10, 0, 5, 4, 1, 10, 5, 11, 0, 0, 0, 13, 1, 3, 10, 0, 5, 1, 7, 1, 4, 5, 4, 2, 0, 3, 2, 0, 1, 0, 2, 0, 0, 1, 6, 11, 0, 0, 1, 5, 4, 1, 0, 0, 0, ]}, {name: 'AEROSPATIALE',
data: [25, 6, 10, 1, 9, 13, 7, 1, 2, 1, 1, 4, 1, 6, 3, 8, 0, 3, 5, 0, 0, 0, 2, 4, 1, 2, 1, 9, 0, 0, 0, 0, 0, 4, 0, 25, 0, 0, 4, 0, 4, 0, 0, 1, 0, 0, 2, ]}, {name: 'ROCKWELL',
data: [40, 17, 5, 1, 1, 8, 3, 7, 0, 0, 2, 0, 5, 0, 0, 4, 4, 0, 0, 0, 5, 4, 1, 8, 5, 2, 0, 0, 0, 0, 4, 7, 6, 0, 0, 6, 2, 0, 2, 0, 2, 5, 4, 0, 0, 1, 0, ]}, {name: 'NORTH AMERICAN',
data: [26, 18, 12, 3, 0, 3, 10, 1, 8, 6, 8, 4, 5, 0, 2, 2, 1, 6, 0, 5, 4, 0, 4, 1, 1, 0, 0, 0, 5, 4, 0, 0, 4, 3, 2, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, ]}, {name: 'MITSUBISHI',
data: [9, 5, 11, 0, 0, 6, 15, 0, 0, 0, 10, 0, 1, 4, 8, 3, 9, 0, 0, 0, 5, 0, 8, 9, 1, 0, 6, 0, 1, 0, 0, 8, 1, 7, 0, 0, 5, 4, 1, 0, 0, 0, 0, 1, 0, 1, 2, ]}, {name: 'HUGHES',
data: [17, 7, 13, 4, 7, 7, 1, 2, 1, 7, 4, 3, 0, 5, 3, 0, 1, 1, 8, 0, 1, 6, 1, 3, 5, 1, 2, 2, 2, 0, 1, 0, 0, 2, 2, 5, 0, 0, 1, 4, 0, 3, 1, 1, 0, 4, 0, ]}, {name: 'CHAMPION',
data: [20, 5, 6, 0, 15, 0, 0, 0, 1, 2, 3, 0, 1, 4, 1, 2, 2, 0, 1, 4, 2, 3, 0, 3, 1, 4, 0, 2, 0, 6, 0, 0, 2, 0, 0, 0, 4, 3, 1, 0, 2, 4, 0, 1, 0, 1, 2, ]}, {name: 'GRUMMAN AMERICAN',
data: [13, 5, 8, 4, 0, 6, 15, 6, 0, 1, 1, 2, 2, 2, 0, 3, 7, 0, 2, 4, 1, 0, 0, 1, 0, 0, 2, 4, 0, 1, 2, 0, 0, 1, 0, 2, 0, 6, 0, 0, 0, 1, 5, 0, 0, 3, 0, ]}, {name: 'EUROCOPTER',
data: [1, 3, 9, 1, 15, 20, 0, 0, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0, 0, 4, 0, 5, 0, 9, 6, 0, 0, 0, 3, 4, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ]}, {name: 'BRITISH AEROSPACE',
data: [43, 0, 0, 0, 0, 0, 0, 19, 0, 6, 0, 15, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ]}, 
